NUTS 3 CODE,LAU CODE,LAU NAME NATIONAL,LAU NAME LATIN,CHANGE (Y/N),POPULATION,TOTAL AREA (m2),DEGURBA,DEG change compared to last year,COASTAL AREA (yes/no),COAST change compared to last year,CITY_ID,CITY_ID change compared to last year,CITY_NAME,GREATER_CITY_ID,GREATER_CITY_ID change compared to last year,GREATER_CITY_NAME,FUA_ID,FUA_ID change compared to last year,FUA_NAME
UKC11,E06000001,Hartlepool,,No,93019,98441700,1,No,,,UK053C1,No,Hartlepool,,,,UK559L2,No,Middlesbrough
UKC12,E06000002,Middlesbrough,,No,140639,54553700,1,No,,,UK559C1,No,Middlesbrough,,,,UK559L2,No,Middlesbrough
UKC12,E06000003,Redcar and Cleveland,,No,136005,253890800,2,No,,,,,,,,,UK559L2,No,Middlesbrough
UKC11,E06000004,Stockton-on-Tees,,No,196487,209731000,1,No,,,UK536C1,No,Stockton-on-Tees,,,,UK559L2,No,Middlesbrough
UKC13,E06000005,Darlington,,No,106347,197475800,1,No,,,UK044C1,No,Darlington,,,,,,
UKD71,E06000006,Halton,,No,127595,90321500,1,No,,,UK062C1,No,Halton,,,,,,
UKD61,E06000007,Warrington,,No,209704,182383400,1,No,,,UK531C1,No,Warrington,,,,,,
UKD41,E06000008,Blackburn with Darwen,,No,148772,137022000,1,No,,,UK557C1,No,Blackburn with Darwen,,,,UK557L1,No,Blackburn with Darwen
UKD42,E06000009,Blackpool,,No,139870,43150800,1,No,,,UK553C1,No,Blackpool,UK553K1,No,Blackpool,UK553L1,No,Blackpool
UKE11,E06000010,"Kingston upon Hull, City of",,No,260673,81497600,1,No,,,UK026C1,No,"Kingston upon Hull, City of",,,,UK026L1,No,Kingston upon Hull
UKE12,E06000011,East Riding of Yorkshire,,No,338061,2494795600,2,No,,,,,,,,,UK026L1,No,Kingston upon Hull
UKE13,E06000012,North East Lincolnshire,,No,159826,203553900,1,No,,,UK543C1,No,North East Lincolnshire,,,,,,
UKE13,E06000013,North Lincolnshire,,No,171294,875684700,2,No,,,,,,,,,,,
UKE21,E06000014,York,,No,208163,272014800,1,No,,,UK533C1,No,York,,,,,,
UKF11,E06000015,Derby,,No,257034,78031100,1,No,,,UK518C1,No,Derby,,,,UK518L1,No,Derby
UKF21,E06000016,Leicester,,No,353540,73342100,1,No,,,UK014C1,No,Leicester,UK014K1,No,Leicester,UK014L1,No,Leicester
UKF22,E06000017,Rutland,,No,39474,393749000,3,No,,,,,,,,,,,
UKF14,E06000018,Nottingham,,No,329209,74613500,1,No,,,UK029C1,No,Nottingham,UK029K1,No,Greater Nottingham,UK029L1,No,Greater Nottingham
UKG11,E06000019,"Herefordshire, County of",,No,191041,2179709400,3,No,,,,,,,,,,,
UKG21,E06000020,Telford and Wrekin,,No,175768,290313700,1,No,,,UK542C1,No,Telford and Wrekin,,,,,,
UKG23,E06000021,Stoke-on-Trent,,No,255378,93448500,1,No,,,UK027C1,No,Stoke-on-Trent,UK027K1,No,Stoke-on-Trent,UK027L1,No,Stoke-on-Trent
UKK12,E06000022,Bath and North East Somerset,,No,188678,351123400,1,No,,,UK031C1,No,Bath and North East Somerset,,,,,,
UKK11,E06000023,"Bristol, City of",,No,459252,235328500,1,No,,,UK011C1,No,"Bristol, City of",,,,UK011L2,No,Bristol
UKK12,E06000024,North Somerset,,No,212834,390815000,2,No,,,,,,,,,UK011L2,No,Bristol
UKK12,E06000025,South Gloucestershire,,No,279027,536645600,2,No,,,,,,,,,UK011L2,No,Bristol
UKK41,E06000026,Plymouth,,No,263070,84362900,1,No,,,UK516C1,No,Plymouth,,,,UK516L1,No,Plymouth
UKK42,E06000027,Torbay,,No,135247,119467100,1,No,,,UK561C1,No,Torbay,,,,,,
UKK21,E06000028,Bournemouth,,No,194752,47168200,1,No,,,UK539C1,No,Bournemouth,UK539K1,No,Bournemouth,UK539L1,No,Bournemouth
UKK21,E06000029,Poole,,No,151270,74716200,1,No,,,UK555C1,No,Poole,UK539K1,No,Bournemouth,UK539L1,No,Bournemouth
UKK14,E06000030,Swindon,,No,220363,230093200,1,No,,,UK535C1,No,Swindon,,,,,,
UKH11,E06000031,Peterborough,,No,198914,343437900,1,No,,,UK545C1,No,Peterborough,,,,,,
UKH21,E06000032,Luton,,No,214658,43352500,1,No,,,UK532C1,No,Luton,,,,,,
UKH31,E06000033,Southend-on-Sea,,No,181808,67901100,1,No,,,UK541C1,No,Southend-on-Sea,UK541K1,No,Southend-on-Sea,UK001L3,No,London
UKH32,E06000034,Thurrock,,No,170394,184318000,1,No,,,UK032C1,No,Thurrock,,,,UK001L3,No,London
UKJ41,E06000035,Medway,,No,277616,269063700,1,No,,,UK513C1,No,Medway,,,,,,
UKJ11,E06000036,Bracknell Forest,,No,120377,109384300,1,No,,,UK573C1,No,Bracknell Forest,,,,,,
UKJ11,E06000037,West Berkshire,,No,158473,704169300,2,No,,,,,,,,,,,
UKJ11,E06000038,Reading,,No,163075,40397900,1,No,,,UK552C1,No,Reading,UK552K1,No,Reading,UK552L0,No,Reading
UKJ11,E06000039,Slough,,No,148768,32541900,1,No,,,UK567C1,No,Slough,,,,,,
UKJ11,E06000040,Windsor and Maidenhead,,No,150140,198427200,2,No,,,,,,,,,,,
UKJ11,E06000041,Wokingham,,No,164980,178965500,2,Yes,,,,,,UK552K1,No,Reading,UK552L0,No,Reading
UKJ12,E06000042,Milton Keynes,,No,267521,308626700,1,No,,,UK525C1,No,Milton Keynes,,,,,,
UKJ21,E06000043,Brighton and Hove,,No,288155,85376700,1,No,,,UK515C1,No,Brighton and Hove,UK515K1,No,Brighton and Hove,UK515L1,No,Brighton and Hove
UKJ31,E06000044,Portsmouth,,No,214718,60144500,1,No,,,UK023C1,No,Portsmouth,UK023K1,No,Portsmouth,UK023L1,No,Portsmouth
UKJ32,E06000045,Southampton,,No,252359,56385300,1,No,,,UK520C1,No,Southampton,UK520K1,No,Southampton,UK520L2,No,Southampton
UKJ34,E06000046,Isle of Wight,,No,140984,394928700,2,No,,,,,,,,,,,
UKC14,E06000047,County Durham,,No,523662,2232698600,2,No,,,,,,,,,,,
UKD62,E06000049,Cheshire East,,No,378846,1166357600,2,No,,,,,,,,,UK008L3,No,Greater Manchester
UKD63,E06000050,Cheshire West and Chester,,No,337986,941207100,1,No,,,UK568C2,No,Cheshire West and Chester,,,,UK568L1,No,Cheshire West and Chester
UKG22,E06000051,Shropshire,,No,317459,3197275700,2,No,,,,,,,,,,,
UKK30,E06000052,Cornwall,,No,561349,3613442300,2,No,,,,,,,,,,,
UKK30,E06000053,Isles of Scilly,,No,2259,22849500,3,No,,,,,,,,,,,
UKK15,E06000054,Wiltshire,,No,496043,3255338100,2,No,,,,,,,,,,,
UKH24,E06000055,Bedford,,No,169912,476408300,1,No,,,UK549C1,No,Bedford,,,,,,
UKH25,E06000056,Central Bedfordshire,,No,280030,715665400,2,No,,,,,,,,,,,
UKC21,E06000057,Northumberland,,No,319030,5078180300,2,No,,,,,,,,,UK013L2,No,Tyneside conurbation
UKJ13,E07000004,Aylesbury Vale,,No,196020,902753300,2,No,,,,,,,,,,,
UKJ13,E07000005,Chiltern,,No,95355,196348300,2,No,,,,,,,,,UK001L3,No,London
UKJ13,E07000006,South Bucks,,No,69785,141275500,2,No,,,,,,,,,UK001L3,No,London
UKJ13,E07000007,Wycombe,,No,174758,324572000,1,No,,,UK540C1,No,Wycombe,,,,,,
UKH12,E07000008,Cambridge,,No,124919,40698700,1,No,,,UK017C1,No,Cambridge,,,,UK017L2,No,Cambridge
UKH12,E07000009,East Cambridgeshire,,No,88858,651720300,2,No,,,,,,,,,UK017L2,No,Cambridge
UKH12,E07000010,Fenland,,No,100776,547355300,2,No,,,,,,,,,,,
UKH12,E07000011,Huntingdonshire,,No,176979,912545700,2,No,,,,,,,,,,,
UKH12,E07000012,South Cambridgeshire,,No,156705,901687200,3,No,,,,,,,,,UK017L2,No,Cambridge
UKD11,E07000026,Allerdale,,No,97213,1320563400,2,No,,,,,,,,,,,
UKD11,E07000027,Barrow-in-Furness,,No,67099,132063900,2,No,,,,,,,,,,,
UKD12,E07000028,Carlisle,,No,108274,1054358300,1,No,,,UK575C1,No,Carlisle,,,,,,
UKD11,E07000029,Copeland,,No,68689,775821300,2,No,,,,,,,,,,,
UKD12,E07000030,Eden,,No,52779,2156474500,3,No,,,,,,,,,,,
UKD12,E07000031,South Lakeland,,No,104321,1743191000,2,No,,,,,,,,,,,
UKF13,E07000032,Amber Valley,,No,125898,265437900,2,No,,,,,,,,,UK518L1,No,Derby
UKF12,E07000033,Bolsover,,No,79098,160334600,2,No,,,,,,,,,,,
UKF12,E07000034,Chesterfield,,No,104579,66035200,1,No,,,UK047C1,No,Chesterfield,,,,,,
UKF13,E07000035,Derbyshire Dales,,No,71849,795317800,3,No,,,,,,,,,,,
UKF13,E07000036,Erewash,,No,115314,109630100,2,No,,,,,,,,,UK029L1,No,Greater Nottingham
UKF13,E07000037,High Peak,,No,92063,540254100,2,No,,,,,,,,,UK008L3,No,Greater Manchester
UKF12,E07000038,North East Derbyshire,,No,100780,275623500,2,No,,,,,,,,,UK010L3,No,Sheffield
UKF13,E07000039,South Derbyshire,,No,102385,338129000,2,No,,,,,,,,,UK518L1,No,Derby
UKK43,E07000040,East Devon,,No,142265,823704400,2,No,,,,,,,,,UK018L3,No,Exeter
UKK43,E07000041,Exeter,,No,128916,47888500,1,No,,,UK018C1,No,Exeter,,,,UK018L3,No,Exeter
UKK43,E07000042,Mid Devon,,No,80623,912897800,3,No,,,,,,,,,UK018L3,No,Exeter
UKK43,E07000043,North Devon,,No,95440,1105045200,2,No,,,,,,,,,,,
UKK43,E07000044,South Hams,,No,85340,905248000,3,No,,,,,,,,,UK516L1,No,Plymouth
UKK43,E07000045,Teignbridge,,No,131437,681008100,2,No,,,,,,,,,UK018L3,No,Exeter
UKK43,E07000046,Torridge,,No,67821,995593300,2,No,,,,,,,,,,,
UKK43,E07000047,West Devon,,No,55329,1164717800,3,No,,,,,,,,,UK516L1,No,Plymouth
UKK22,E07000048,Christchurch,,No,49616,51695500,2,No,,,,,,,,,UK539L1,No,Bournemouth
UKK22,E07000049,East Dorset,,No,89384,354417900,2,No,,,,,,,,,UK539L1,No,Bournemouth
UKK22,E07000050,North Dorset,,No,71096,609217800,2,No,,,,,,,,,,,
UKK22,E07000051,Purbeck,,No,46756,427583900,2,No,,,,,,,,,UK539L1,No,Bournemouth
UKK22,E07000052,West Dorset,,No,102064,1087062100,3,No,,,,,,,,,,,
UKK22,E07000053,Weymouth and Portland,,No,65751,42996200,2,No,,,,,,,,,,,
UKJ22,E07000061,Eastbourne,,No,103251,45529000,1,No,,,UK055C1,No,Eastbourne,,,,,,
UKJ22,E07000062,Hastings,,No,92813,30831700,1,No,,,UK056C1,No,Hastings,,,,UK056L1,No,Hastings
UKJ22,E07000063,Lewes,,No,102257,294389300,2,No,,,,,,,,,UK515L1,No,Brighton and Hove
UKJ22,E07000064,Rother,,No,94997,518153300,2,No,,,,,,,,,UK056L1,No,Hastings
UKJ22,E07000065,Wealden,,No,158941,836265400,2,No,,,,,,,,,,,
UKH37,E07000066,Basildon,,No,184479,110445900,1,No,,,UK538C1,No,Basildon,,,,UK001L3,No,London
UKH34,E07000067,Braintree,,No,151677,611708100,2,No,,,,,,,,,,,
UKH36,E07000068,Brentwood,,No,76575,153124100,2,No,,,,,,,,,UK001L3,No,London
UKH37,E07000069,Castle Point,,No,89814,63698400,2,Yes,,,,,,UK541K1,No,Southend-on-Sea,UK001L3,No,London
UKH36,E07000070,Chelmsford,,No,176194,342997300,1,No,,,UK544C1,No,Chelmsford,,,,UK001L3,No,London
UKH34,E07000071,Colchester,,No,190098,346713300,1,No,,,UK546C1,No,Colchester,,,,UK546L1,No,Colchester
UKH35,E07000072,Epping Forest,,No,130576,338984200,2,No,,,,,,,,,UK001L3,No,London
UKH35,E07000073,Harlow,,No,86191,30537900,1,No,,,UK061C1,No,Harlow,,,,UK001L3,No,London
UKH36,E07000074,Maldon,,No,63975,426688600,2,No,,,,,,,,,,,
UKH37,E07000075,Rochford,,No,86209,263411100,2,No,,,,,,,,,UK001L3,No,London
UKH34,E07000076,Tendring,,No,144705,365817900,2,No,,,,,,,,,UK546L1,No,Colchester
UKH35,E07000077,Uttlesford,,No,87684,641182800,3,No,,,,,,,,,UK001L3,No,London
UKK13,E07000078,Cheltenham,,No,117128,46596200,1,No,,,UK571C1,No,Cheltenham,,,,UK571L1,No,Cheltenham
UKK13,E07000079,Cotswold,,No,87509,1164524200,3,No,,,,,,,,,,,
UKK13,E07000080,Forest of Dean,,No,85957,561432400,3,No,,,,,,,,,,,
UKK13,E07000081,Gloucester,,No,129083,40826600,1,No,,,UK572C1,No,Gloucester,,,,,,
UKK13,E07000082,Stroud,,No,118130,476173000,2,No,,,,,,,,,,,
UKK13,E07000083,Tewkesbury,,No,90332,414976000,2,No,,,,,,,,,UK571L1,No,Cheltenham
UKJ37,E07000084,Basingstoke and Deane,,No,175337,633817200,1,No,,,UK548C1,No,Basingstoke and Deane,,,,,,
UKJ36,E07000085,East Hampshire,,No,119392,514432100,2,No,,,,,,,,,,,
UKJ35,E07000086,Eastleigh,,No,130498,85268000,1,No,,,UK579C1,No,Eastleigh,UK520K1,No,Southampton,UK520L2,No,Southampton
UKJ35,E07000087,Fareham,,No,116219,77799700,2,Yes,,,,,,UK023K1,No,Portsmouth,UK023L1,No,Portsmouth
UKJ35,E07000088,Gosport,,No,85509,27577800,1,No,,,UK578C1,No,Gosport,UK023K1,No,Portsmouth,UK023L1,No,Portsmouth
UKJ37,E07000089,Hart,,No,95465,215265000,2,No,,,,,,,,,,,
UKJ35,E07000090,Havant,,No,125065,79099600,2,Yes,,,,,,UK023K1,No,Portsmouth,UK023L1,No,Portsmouth
UKJ36,E07000091,New Forest,,No,179590,776909300,2,No,,,,,,,,,UK520L2,No,Southampton
UKJ37,E07000092,Rushmoor,,No,95817,39045000,1,No,,,UK580C1,No,Rushmoor,UK580K1,No,Rushmoor,,,
UKJ36,E07000093,Test Valley,,No,123957,627622000,2,No,,,,,,,,,UK520L2,No,Southampton
UKJ36,E07000094,Winchester,,No,123879,661071000,2,No,,,,,,,,,,,
UKH23,E07000095,Broxbourne,,No,96762,51442200,2,No,,,,,,,,,UK001L3,No,London
UKH23,E07000096,Dacorum,,No,153316,212476500,1,No,,,UK556C1,No,Dacorum,,,,,,
UKH23,E07000098,Hertsmere,,No,104031,101128100,2,No,,,,,,,,,UK001L3,No,London
UKH23,E07000099,North Hertfordshire,,No,133321,375382100,2,No,,,,,,,,,,,
UKH23,E07000102,Three Rivers,,No,92641,88824100,2,No,,,,,,,,,UK001L3,No,London
UKH23,E07000103,Watford,,No,96675,21430400,1,No,,,UK577C1,No,Watford,,,,UK001L3,No,London
UKJ45,E07000105,Ashford,,No,127527,580617400,1,No,,,UK041C1,No,Ashford,,,,,,
UKJ44,E07000106,Canterbury,,No,164100,320889400,2,No,,,,,,,,,,,
UKJ43,E07000107,Dartford,,No,107516,76310400,2,No,,,,,,,,,UK001L3,No,London
UKJ44,E07000108,Dover,,No,115803,320827000,2,No,,,,,,,,,,,
UKJ43,E07000109,Gravesham,,No,106121,104958600,1,No,,,UK020C1,No,Gravesham,,,,UK001L3,No,London
UKJ45,E07000110,Maidstone,,No,167730,393350700,1,No,,,UK554C1,No,Maidstone,,,,,,
UKJ46,E07000111,Sevenoaks,,No,119429,370347000,2,No,,,,,,,,,UK001L3,No,London
UKJ44,E07000112,Shepway,,No,111427,365515200,2,No,,,,,,,,,,,
UKJ43,E07000113,Swale,,No,146694,422095600,2,No,,,,,,,,,,,
UKJ44,E07000114,Thanet,,No,141337,112339000,1,No,,,UK034C1,No,Thanet,,,,,,
UKJ46,E07000115,Tonbridge and Malling,,No,128891,240973400,2,No,,,,,,,,,UK001L3,No,London
UKJ46,E07000116,Tunbridge Wells,,No,118061,331328700,1,No,,,UK040C1,No,Tunbridge Wells,,,,UK001L3,No,London
UKD46,E07000117,Burnley,,No,87705,110684000,1,No,,,UK050C1,No,Burnley,,,,UK050L1,No,Burnley
UKD47,E07000118,Chorley,,No,115772,202905700,2,No,,,,,,,,,,,
UKD45,E07000119,Fylde,,No,78863,182633400,2,No,,,,,,,,,UK553L1,No,Blackpool
UKD46,E07000120,Hyndburn,,No,80410,72997400,1,No,,,UK057C1,No,Hyndburn,,,,UK557L1,No,Blackburn with Darwen
UKD44,E07000121,Lancaster,,No,142487,654210100,2,No,,,,,,,,,,,
UKD46,E07000122,Pendle,,No,90696,169380100,2,No,,,,,,,,,UK050L1,No,Burnley
UKD45,E07000123,Preston,,No,141346,142944800,1,No,,,UK562C1,No,Preston,UK562K1,No,Preston,UK562L2,No,Preston
UKD45,E07000124,Ribble Valley,,No,59504,584471500,2,No,,,,,,,,,UK557L1,No,Blackburn with Darwen
UKD46,E07000125,Rossendale,,No,70365,138041200,2,No,,,,,,,,,UK008L3,No,Greater Manchester
UKD45,E07000126,South Ribble,,No,110400,114614900,2,Yes,,,,,,UK562K1,No,Preston,UK562L2,No,Preston
UKD47,E07000127,West Lancashire,,No,113881,381095200,2,No,,,,,,,,,UK006L3,No,Liverpool
UKD44,E07000128,Wyre,,No,110426,329030000,2,Yes,,,,,,UK553K1,No,Blackpool,UK553L1,No,Blackpool
UKF22,E07000129,Blaby,,No,98977,130468600,2,Yes,,,,,,UK014K1,No,Leicester,UK014L1,No,Leicester
UKF22,E07000130,Charnwood,,No,180387,279042700,2,No,,,,,,,,,UK014L1,No,Leicester
UKF22,E07000131,Harborough,,No,91461,592692300,2,No,,,,,,,,,UK014L1,No,Leicester
UKF22,E07000132,Hinckley and Bosworth,,No,111370,297349100,2,No,,,,,,,,,UK014L1,No,Leicester
UKF22,E07000133,Melton,,No,50873,481380500,2,No,,,,,,,,,,,
UKF22,E07000134,North West Leicestershire,,No,100109,279328000,2,No,,,,,,,,,,,
UKF22,E07000135,Oadby and Wigston,,No,57035,23526100,2,Yes,,,,,,UK014K1,No,Leicester,UK014L1,No,Leicester
UKF30,E07000136,Boston,,No,68488,397792700,2,No,,,,,,,,,,,
UKF30,E07000137,East Lindsey,,No,139718,1831072700,3,No,,,,,,,,,,,
UKF30,E07000138,Lincoln,,No,98438,35690100,1,No,,,UK019C1,No,Lincoln,,,,UK019L3,No,Lincoln
UKF30,E07000139,North Kesteven,,No,115230,922471400,2,No,,,,,,,,,UK019L3,No,Lincoln
UKF30,E07000140,South Holland,,No,93295,815503700,2,No,,,,,,,,,,,
UKF30,E07000141,South Kesteven,,No,141662,942586100,2,No,,,,,,,,,,,
UKF30,E07000142,West Lindsey,,No,94340,1157652200,3,No,,,,,,,,,UK019L3,No,Lincoln
UKH17,E07000143,Breckland,,No,138602,1305116700,2,No,,,,,,,,,,,
UKH15,E07000144,Broadland,,No,128535,553244400,2,No,,,,,,,,,UK566L1,No,Norwich
UKH15,E07000145,Great Yarmouth,,No,99417,182472000,1,No,,,UK051C1,No,Great Yarmouth,,,,,,
UKH16,E07000146,King's Lynn and West Norfolk,,No,151945,1527658500,3,No,,,,,,,,,,,
UKH16,E07000147,North Norfolk,,No,104067,990397900,3,No,,,,,,,,,,,
UKH15,E07000148,Norwich,,No,140353,40554100,1,No,,,UK566C1,No,Norwich,,,,UK566L1,No,Norwich
UKH17,E07000149,South Norfolk,,No,135471,908906600,3,No,,,,,,,,,UK566L1,No,Norwich
UKF25,E07000150,Corby,,No,69540,80280900,1,No,,,UK582C1,No,Corby,,,,,,
UKF24,E07000151,Daventry,,No,82638,665600500,3,No,,,,,,,,,UK528L1,No,Northampton
UKF25,E07000152,East Northamptonshire,,No,93135,509787200,2,No,,,,,,,,,,,
UKF25,E07000153,Kettering,,No,100252,233490000,1,No,,,UK583C1,No,Kettering,,,,,,
UKF24,E07000154,Northampton,,No,225656,80771800,1,No,,,UK528C1,No,Northampton,,,,UK528L1,No,Northampton
UKF24,E07000155,South Northamptonshire,,No,91074,634023200,3,No,,,,,,,,,UK528L1,No,Northampton
UKF25,E07000156,Wellingborough,,No,78914,163036300,2,No,,,,,,,,,UK528L1,No,Northampton
UKE22,E07000163,Craven,,No,56604,1178807400,3,No,,,,,,,,,UK003L2,No,Leeds
UKE22,E07000164,Hambleton,,No,90718,1311228200,3,No,,,,,,,,,,,
UKE22,E07000165,Harrogate,,No,160044,1309127300,2,No,,,,,,,,,UK003L2,No,Leeds
UKE22,E07000166,Richmondshire,,No,53699,1318707000,3,No,,,,,,,,,,,
UKE22,E07000167,Ryedale,,No,54311,1506593700,3,No,,,,,,,,,,,
UKE22,E07000168,Scarborough,,No,108370,826253500,2,No,,,,,,,,,,,
UKE22,E07000169,Selby,,No,87887,602223300,2,No,,,,,,,,,UK003L2,No,Leeds
UKF15,E07000170,Ashfield,,No,126164,109558200,2,No,,,,,,,,,UK029L1,No,Greater Nottingham
UKF15,E07000171,Bassetlaw,,No,116304,639492900,2,No,,,,,,,,,,,
UKF16,E07000172,Broxtowe,,No,112718,80098900,2,Yes,,,,,,UK029K1,No,Greater Nottingham,UK029L1,No,Greater Nottingham
UKF16,E07000173,Gedling,,No,117128,119981600,2,Yes,,,,,,UK029K1,No,Greater Nottingham,UK029L1,No,Greater Nottingham
UKF15,E07000174,Mansfield,,No,108576,76697000,1,No,,,UK046C1,No,Mansfield,,,,,,
UKF15,E07000175,Newark and Sherwood,,No,120965,651835500,2,No,,,,,,,,,,,
UKF16,E07000176,Rushcliffe,,No,115996,409231700,2,Yes,,,,,,UK029K1,No,Greater Nottingham,UK029L1,No,Greater Nottingham
UKJ14,E07000177,Cherwell,,No,147602,588741200,2,No,,,,,,,,,UK560L1,No,Oxford
UKJ14,E07000178,Oxford,,No,154582,45602800,1,No,,,UK560C1,No,Oxford,,,,UK560L1,No,Oxford
UKJ14,E07000179,South Oxfordshire,,No,139767,678537200,2,No,,,,,,,,,,,
UKJ14,E07000180,Vale of White Horse,,No,131227,578644500,2,No,,,,,,,,,UK560L1,No,Oxford
UKJ14,E07000181,West Oxfordshire,,No,109266,714421900,2,No,,,,,,,,,UK560L1,No,Oxford
UKK23,E07000187,Mendip,,No,113513,739435600,2,No,,,,,,,,,,,
UKK23,E07000188,Sedgemoor,,No,122178,605874100,2,No,,,,,,,,,,,
UKK23,E07000189,South Somerset,,No,167216,959058100,2,No,,,,,,,,,,,
UKK23,E07000190,Taunton Deane,,No,117423,462503100,2,No,,,,,,,,,,,
UKK23,E07000191,West Somerset,,No,34865,746983400,2,No,,,,,,,,,,,
UKG24,E07000192,Cannock Chase,,No,99126,78882500,1,No,,,UK054C1,No,Cannock Chase,,,,UK002L3,No,West Midlands urban area
