NUTS 3 CODE,LAU CODE,LAU NAME NATIONAL,LAU NAME LATIN,CHANGE (Y/N),POPULATION,TOTAL AREA (m2),DEGURBA,DEG change compared to last year,COASTAL AREA (yes/no),COAST change compared to last year,CITY_ID,CITY_ID change compared to last year,CITY_NAME,GREATER_CITY_ID,GREATER_CITY_ID change compared to last year,GREATER_CITY_NAME,FUA_ID,FUA_ID change compared to last year,FUA_NAME
UKG24,E07000193,East Staffordshire,,No,117552,389985300,1,No,,,UK043C1,No,East Staffordshire,,,,,,
UKG24,E07000194,Lichfield,,No,103507,331294400,2,No,,,,,,,,,UK002L3,No,West Midlands urban area
UKG24,E07000195,Newcastle-under-Lyme,,No,128963,210957300,1,No,,,UK565C1,No,Newcastle-under-Lyme,UK027K1,No,Stoke-on-Trent,UK027L1,No,Stoke-on-Trent
UKG24,E07000196,South Staffordshire,,No,111890,407322300,2,No,,,,,,,,,UK002L3,No,West Midlands urban area
UKG24,E07000197,Stafford,,No,134764,598172100,2,No,,,,,,,,,,,
UKG24,E07000198,Staffordshire Moorlands,,No,98496,575849800,2,No,,,,,,,,,UK027L1,No,Stoke-on-Trent
UKG24,E07000199,Tamworth,,No,76527,30850800,1,No,,,UK060C1,No,Tamworth,,,,UK002L3,No,West Midlands urban area
UKH14,E07000200,Babergh,,No,90794,612041200,3,No,,,,,,,,,UK569L2,No,Ipswich
UKH14,E07000201,Forest Heath,,No,65523,377710900,2,No,,,,,,,,,,,
UKH14,E07000202,Ipswich,,No,138480,40300200,1,No,,,UK569C1,No,Ipswich,,,,UK569L2,No,Ipswich
UKH14,E07000203,Mid Suffolk,,No,101543,871070700,3,No,,,,,,,,,,,
UKH14,E07000204,St Edmundsbury,,No,113725,656964900,2,No,,,,,,,,,,,
UKH14,E07000205,Suffolk Coastal,,No,129016,920700400,2,No,,,,,,,,,UK569L2,No,Ipswich
UKH14,E07000206,Waveney,,No,117897,374786400,1,No,,,UK038C1,No,Waveney,,,,,,
UKJ25,E07000207,Elmbridge,,No,136379,96334300,2,No,,,,,,,,,UK001L3,No,London
UKJ26,E07000208,Epsom and Ewell,,No,79451,34079400,2,No,,,,,,,,,UK001L3,No,London
UKJ25,E07000209,Guildford,,No,147777,270931100,1,No,,,UK033C1,No,Guildford,,,,UK033L1,No,Guildford
UKJ26,E07000210,Mole Valley,,No,87128,258321100,2,No,,,,,,,,,UK001L3,No,London
UKJ26,E07000211,Reigate and Banstead,,No,146383,129143900,2,No,,,,,,,,,UK001L3,No,London
UKJ25,E07000212,Runnymede,,No,86882,78040700,2,No,,,,,,,,,,,
UKJ25,E07000213,Spelthorne,,No,99120,51161400,2,No,,,,,,,,,UK001L3,No,London
UKJ25,E07000214,Surrey Heath,,No,88765,95092900,2,Yes,,,,,,UK580K1,No,Rushmoor,,,
UKJ26,E07000215,Tandridge,,No,87297,248194800,2,No,,,,,,,,,UK001L3,No,London
UKJ25,E07000216,Waverley,,No,125010,345170100,2,No,,,,,,,,,UK033L1,No,Guildford
UKJ25,E07000217,Woking,,No,101129,63603400,1,No,,,UK052C1,No,Woking,,,,UK001L3,No,London
UKG13,E07000218,North Warwickshire,,No,64069,284263500,2,No,,,,,,,,,UK002L3,No,West Midlands urban area
UKG13,E07000219,Nuneaton and Bedworth,,No,128659,78950400,1,No,,,UK035C1,No,Nuneaton and Bedworth,,,,UK025L3,No,Coventry
UKG13,E07000220,Rugby,,No,106350,353557300,1,No,,,UK581C1,No,Rugby,,,,UK025L3,No,Coventry
UKG13,E07000221,Stratford-on-Avon,,No,125202,977869400,3,No,,,,,,,,,,,
UKG13,E07000222,Warwick,,No,140282,282882100,1,No,,,UK564C1,No,Warwick,,,,UK025L3,No,Coventry
UKJ27,E07000223,Adur,,No,63721,43563800,2,Yes,,,,,,UK515K1,No,Brighton and Hove,UK515L1,No,Brighton and Hove
UKJ27,E07000224,Arun,,No,158657,224280700,2,No,,,,,,,,,,,
UKJ27,E07000225,Chichester,,No,120192,811873500,2,No,,,,,,,,,,,
UKJ28,E07000226,Crawley,,No,111664,44971100,1,No,,,UK576C1,No,Crawley,,,,,,
UKJ28,E07000227,Horsham,,No,140142,530962200,2,No,,,,,,,,,,,
UKJ28,E07000228,Mid Sussex,,No,148345,334029400,2,No,,,,,,,,,,,
UKJ27,E07000229,Worthing,,No,109632,33782600,1,No,,,UK045C1,No,Worthing,,,,,,
UKG12,E07000234,Bromsgrove,,No,97594,216968400,2,No,,,,,,,,,UK002L3,No,West Midlands urban area
UKG12,E07000235,Malvern Hills,,No,77165,577071000,2,No,,,,,,,,,UK024L1,No,Worcester
UKG12,E07000236,Redditch,,No,85204,54250900,1,No,,,UK059C1,No,Redditch,,,,,,
UKG12,E07000237,Worcester,,No,102314,33278200,1,No,,,UK024C1,No,Worcester,,,,UK024L1,No,Worcester
UKG12,E07000238,Wychavon,,No,125378,663541800,2,No,,,,,,,,,,,
UKG12,E07000239,Wyre Forest,,No,100715,195403800,2,No,,,,,,,,,,,
UKH23,E07000240,St Albans,,No,147095,161205900,1,No,,,UK563C1,No,St Albans,,,,UK001L3,No,London
UKH23,E07000241,Welwyn Hatfield,,No,122274,129536800,2,No,,,,,,,,,UK001L3,No,London
UKH23,E07000242,East Hertfordshire,,No,147080,475669600,2,No,,,,,,,,,UK001L3,No,London
UKH23,E07000243,Stevenage,,No,87739,25969100,1,No,,,UK021C1,No,Stevenage,,,,,,
UKD36,E08000001,Bolton,,No,284813,139792300,1,No,,,UK511C1,No,Bolton,UK008K1,No,Greater Manchester,UK008L3,No,Greater Manchester
UKD37,E08000002,Bury,,No,189628,99460100,1,No,,,UK534C1,No,Bury,UK008K1,No,Greater Manchester,UK008L3,No,Greater Manchester
UKD33,E08000003,Manchester,,No,545501,115648600,1,No,,,UK008C1,No,Manchester,UK008K1,No,Greater Manchester,UK008L3,No,Greater Manchester
UKD37,E08000004,Oldham,,No,233759,142345000,1,No,,,UK521C1,No,Oldham,UK008K1,No,Greater Manchester,UK008L3,No,Greater Manchester
UKD37,E08000005,Rochdale,,No,218459,158128300,1,No,,,UK526C1,No,Rochdale,UK008K1,No,Greater Manchester,UK008L3,No,Greater Manchester
UKD34,E08000006,Salford,,No,251332,97197400,1,No,,,UK522C1,No,Salford,UK008K1,No,Greater Manchester,UK008L3,No,Greater Manchester
UKD35,E08000007,Stockport,,No,291045,126040200,1,No,,,UK507C1,No,Stockport,UK008K1,No,Greater Manchester,UK008L3,No,Greater Manchester
UKD35,E08000008,Tameside,,No,224119,103154300,1,No,,,UK523C1,No,Tameside,UK008K1,No,Greater Manchester,UK008L3,No,Greater Manchester
UKD34,E08000009,Trafford,,No,235493,106044700,1,No,,,UK524C1,No,Trafford,UK008K1,No,Greater Manchester,UK008L3,No,Greater Manchester
UKD36,E08000010,Wigan,,No,324650,188171200,1,No,,,UK505C1,No,Wigan,UK008K1,No,Greater Manchester,UK008L3,No,Greater Manchester
UKD71,E08000011,Knowsley,,No,148560,86500200,2,Yes,,,,,,UK006K2,No,Liverpool,UK006L3,No,Liverpool
UKD72,E08000012,Liverpool,,No,491549,133534000,1,No,,,UK006C1,No,Liverpool,UK006K2,No,Liverpool,UK006L3,No,Liverpool
UKD71,E08000013,St. Helens,,No,179331,136358700,1,No,,,UK537C1,No,St. Helens,UK006K2,No,Liverpool,UK006L3,No,Liverpool
UKD73,E08000014,Sefton,,No,274589,204779600,1,No,,,UK508C1,No,Sefton,UK006K2,No,Liverpool,UK006L3,No,Liverpool
UKD74,E08000015,Wirral,,No,322796,256399100,1,No,,,UK030C1,No,Wirral,UK006K2,No,Liverpool,UK006L3,No,Liverpool
UKE31,E08000016,Barnsley,,No,243341,329077700,1,No,,,UK519C1,No,Barnsley,,,,UK010L3,No,Sheffield
UKE31,E08000017,Doncaster,,No,308940,568551000,1,No,,,UK506C1,No,Doncaster,,,,,,
UKE31,E08000018,Rotherham,,No,263375,286534300,1,No,,,UK514C1,No,Rotherham,,,,UK010L3,No,Sheffield
UKE32,E08000019,Sheffield,,No,577789,367930200,1,No,,,UK010C1,No,Sheffield,,,,UK010L3,No,Sheffield
UKC22,E08000021,Newcastle upon Tyne,,No,295842,115117800,1,No,,,UK013C1,No,Newcastle upon Tyne,UK013K1,No,Tyneside conurbation,UK013L2,No,Tyneside conurbation
UKC22,E08000022,North Tyneside,,No,204473,84819300,1,No,,,UK529C1,No,North Tyneside,UK013K1,No,Tyneside conurbation,UK013L2,No,Tyneside conurbation
UKC22,E08000023,South Tyneside,,No,149555,67108500,1,No,,,UK547C1,No,South Tyneside,UK013K1,No,Tyneside conurbation,UK013L2,No,Tyneside conurbation
UKC23,E08000024,Sunderland,,No,277249,139630200,1,No,,,UK510C1,No,Sunderland,,,,,,
UKG31,E08000025,Birmingham,,No,1137123,267791300,1,No,,,UK002C1,No,Birmingham,UK002K1,No,West Midlands urban area,UK002L3,No,West Midlands urban area
UKG33,E08000026,Coventry,,No,360149,98639000,1,No,,,UK025C1,No,Coventry,,,,UK025L3,No,Coventry
UKG36,E08000027,Dudley,,No,319419,97958400,1,No,,,UK504C1,No,Dudley,UK002K1,No,West Midlands urban area,UK002L3,No,West Midlands urban area
UKG37,E08000028,Sandwell,,No,325460,85558900,1,No,,,UK509C1,No,Sandwell,UK002K1,No,West Midlands urban area,UK002L3,No,West Midlands urban area
UKG32,E08000029,Solihull,,No,213933,178282100,1,No,,,UK527C1,No,Solihull,UK002K1,No,West Midlands urban area,UK002L3,No,West Midlands urban area
UKG38,E08000030,Walsall,,No,281293,103973400,1,No,,,UK512C1,No,Walsall,UK002K1,No,West Midlands urban area,UK002L3,No,West Midlands urban area
UKG39,E08000031,Wolverhampton,,No,259926,69436500,1,No,,,UK028C1,No,Wolverhampton,UK002K1,No,West Midlands urban area,UK002L3,No,West Midlands urban area
UKE41,E08000032,Bradford,,No,534800,366419800,1,No,,,UK005C1,No,Bradford,,,,UK003L2,No,Leeds
UKE44,E08000033,Calderdale,,No,209454,363960800,2,No,,,,,,,,,UK003L2,No,Leeds
UKE44,E08000034,Kirklees,,No,437145,408551600,1,No,,,UK501C1,No,Kirklees,,,,UK003L2,No,Leeds
UKE42,E08000035,Leeds,,No,784846,551706500,1,No,,,UK003C1,No,Leeds,,,,UK003L2,No,Leeds
UKE45,E08000036,Wakefield,,No,340790,338619800,1,No,,,UK503C1,No,Wakefield,,,,UK003L2,No,Leeds
UKC22,E08000037,Gateshead,,No,202419,144079700,1,No,,,UK530C1,No,Gateshead,UK013K1,No,Tyneside conurbation,UK013L2,No,Tyneside conurbation
UKI31,E09000001,City of London,,No,7654,3149600,1,No,,,UK101C1,No,City of London,UK001K2,No,London,UK001L3,No,London
UKI52,E09000002,Barking and Dagenham,,No,210711,37799200,1,No,,,UK102C1,No,Barking and Dagenham,UK001K2,No,London,UK001L3,No,London
UKI71,E09000003,Barnet,,No,387803,86748300,1,No,,,UK103C1,No,Barnet,UK001K2,No,London,UK001L3,No,London
UKI51,E09000004,Bexley,,No,246124,64286500,1,No,,,UK104C1,No,Bexley,UK001K2,No,London,UK001L3,No,London
UKI72,E09000005,Brent,,No,329102,43232500,1,No,,,UK105C1,No,Brent,UK001K2,No,London,UK001L3,No,London
UKI61,E09000006,Bromley,,No,329391,150134700,1,No,,,UK106C1,No,Bromley,UK001K2,No,London,UK001L3,No,London
UKI31,E09000007,Camden,,No,253361,21789500,1,No,,,UK107C1,No,Camden,UK001K2,No,London,UK001L3,No,London
UKI62,E09000008,Croydon,,No,384837,86494700,1,No,,,UK108C1,No,Croydon,UK001K2,No,London,UK001L3,No,London
UKI73,E09000009,Ealing,,No,342736,55544700,1,No,,,UK109C1,No,Ealing,UK001K2,No,London,UK001L3,No,London
UKI54,E09000010,Enfield,,No,332705,82200200,1,No,,,UK110C1,No,Enfield,UK001K2,No,London,UK001L3,No,London
UKI51,E09000011,Greenwich,,No,282849,50441800,1,No,,,UK111C1,No,Greenwich,UK001K2,No,London,UK001L3,No,London
UKI41,E09000012,Hackney,,No,275929,19049200,1,No,,,UK112C1,No,Hackney,UK001K2,No,London,UK001L3,No,London
UKI33,E09000013,Hammersmith and Fulham,,No,182998,17154100,1,No,,,UK113C1,No,Hammersmith and Fulham,UK001K2,No,London,UK001L3,No,London
UKI43,E09000014,Haringey,,No,271224,29598300,1,No,,,UK114C1,No,Haringey,UK001K2,No,London,UK001L3,No,London
UKI74,E09000015,Harrow,,No,248880,50463400,1,No,,,UK115C1,No,Harrow,UK001K2,No,London,UK001L3,No,London
UKI52,E09000016,Havering,,No,256039,114457300,1,No,,,UK116C1,No,Havering,UK001K2,No,London,UK001L3,No,London
UKI74,E09000017,Hillingdon,,No,302343,115700200,1,No,,,UK117C1,No,Hillingdon,UK001K2,No,London,UK001L3,No,London
UKI75,E09000018,Hounslow,,No,269100,56585400,1,No,,,UK118C1,No,Hounslow,UK001K2,No,London,UK001L3,No,London
UKI43,E09000019,Islington,,No,235000,14856500,1,No,,,UK119C1,No,Islington,UK001K2,No,London,UK001L3,No,London
UKI33,E09000020,Kensington and Chelsea,,No,155741,12383700,1,No,,,UK120C1,No,Kensington and Chelsea,UK001K2,No,London,UK001L3,No,London
UKI63,E09000021,Kingston upon Thames,,No,174609,37261200,1,No,,,UK121C1,No,Kingston upon Thames,UK001K2,No,London,UK001L3,No,London
UKI45,E09000022,Lambeth,,No,324048,27249300,1,No,,,UK122C1,No,Lambeth,UK001K2,No,London,UK001L3,No,London
UKI44,E09000023,Lewisham,,No,301307,35316700,1,No,,,UK123C1,No,Lewisham,UK001K2,No,London,UK001L3,No,London
UKI63,E09000024,Merton,,No,206052,37624800,1,No,,,UK124C1,No,Merton,UK001K2,No,London,UK001L3,No,London
UKI41,E09000025,Newham,,No,347996,38578100,1,No,,,UK125C1,No,Newham,UK001K2,No,London,UK001L3,No,London
UKI53,E09000026,Redbridge,,No,301785,56442100,1,No,,,UK126C1,No,Redbridge,UK001K2,No,London,UK001L3,No,London
UKI75,E09000027,Richmond upon Thames,,No,195680,58761400,1,No,,,UK127C1,No,Richmond upon Thames,UK001K2,No,London,UK001L3,No,London
UKI44,E09000028,Southwark,,No,314232,29913400,1,No,,,UK128C1,No,Southwark,UK001K2,No,London,UK001L3,No,London
UKI63,E09000029,Sutton,,No,203243,43847100,1,No,,,UK129C1,No,Sutton,UK001K2,No,London,UK001L3,No,London
UKI42,E09000030,Tower Hamlets,,No,307964,21575000,1,No,,,UK130C1,No,Tower Hamlets,UK001K2,No,London,UK001L3,No,London
UKI53,E09000031,Waltham Forest,,No,275505,38807800,1,No,,,UK131C1,No,Waltham Forest,UK001K2,No,London,UK001L3,No,London
UKI34,E09000032,Wandsworth,,No,323257,35220200,1,No,,,UK132C1,No,Wandsworth,UK001K2,No,London,UK001L3,No,London
UKI32,E09000033,Westminster,,No,244796,22030100,1,No,,,UK133C1,No,Westminster,UK001K2,No,London,UK001L3,No,London
UKN0D,N09000001,Antrim and Newtownabbey,,Yes,141697,728373500,2,No,,,,,,,,,UK012L2,No,Belfast Urban Area
UKN07,N09000002,"Armagh City, Banbridge and Craigavon",,Yes,211898,1437432200,2,Yes,,,,,,,,,,,
UKN06,N09000003,Belfast,,Yes,340220,137751600,1,No,,,UK012C2,Yes,Belfast,UK012K1,No,Greater Belfast,UK012L2,No,Belfast Urban Area
UKN0C,N09000004,Causeway Coast and Glens,,Yes,143920,1986058500,3,No,,,,,,,,,,,
UKN0A,N09000005,Derry City and Strabane,,Yes,150497,1251561700,1,No,,,UK586C1,Yes,Derry & Strabane Local Government District,,,,,,
UKN0G,N09000006,Fermanagh and Omagh,,Yes,116289,3012884500,3,No,,,,,,,,,,,
UKN0E,N09000007,Lisburn and Castlereagh,,Yes,142640,510566900,2,Yes,,,,,,UK012K1,No,Greater Belfast,UK012L2,No,Belfast Urban Area
UKN0F,N09000008,Mid and East Antrim,,Yes,138152,1061633100,2,No,,,,,,,,,,,
UKN0B,N09000009,Mid Ulster,,Yes,146427,1957795200,3,Yes,,,,,,,,,,,
UKN08,N09000010,"Newry, Mourne and Down",,Yes,178996,1682760000,3,No,,,,,,,,,,,
UKN09,N09000011,Ards and North Down,,Yes,160098,566614500,2,No,,,,,,,,,UK012L2,No,Belfast Urban Area
UKM71,S30000001,Angus,,No,116280,2204238300,2,No,,,,,,,,,UK550L1,No,Dundee
UKM71,S30000002,Dundee City,,No,148710,62222900,1,No,,,UK550C1,No,Dundee City,,,,UK550L1,No,Dundee
UKM72,S30000003,Clackmannanshire,,No,51450,163921200,2,No,,,,,,,,,,,
UKM72,S30000004,Fife,,No,371410,1373921100,2,No,,,,,,,,,,,
UKM73,S30000005,East Lothian,,No,104840,700937700,2,No,,,,,,,,,UK007L1,No,Edinburgh
UKM73,S30000006,Midlothian,,No,90090,355275200,2,No,,,,,,,,,UK007L1,No,Edinburgh
UKM91,S30000007,Scottish Borders,,No,115020,4742657000,3,No,,,,,,,,,,,
UKM75,S30000008,City of Edinburgh,,Yes,513210,273044300,1,No,,,UK007C1,No,City of Edinburgh,,,,UK007L1,No,Edinburgh
UKM76,S30000009,Falkirk,,No,160130,314931400,1,No,,,UK551C1,No,Falkirk,,,,,,
UKM77,S30000010,Perth and Kinross,,Yes,151100,5418909100,2,No,,,,,,,,,,,
UKM77,S30000011,Stirling,,No,94000,2254811700,2,No,,,,,,,,,,,
UKM78,S30000012,West Lothian,,No,181310,431585000,2,No,,,,,,,,,UK007L1,No,Edinburgh
UKM81,S30000013,Helensburgh and Lomond,,Yes,26164,394055000,2,No,,,,,,,,,,,
UKM81,S30000014,West Dunbartonshire,,No,89610,182777900,2,No,,,,,,,,,UK004L1,No,Glasgow
UKM81,S30000015,East Dunbartonshire,,No,108130,174611400,2,Yes,,,,,,UK004K1,No,Greater Glasgow,UK004L1,No,Glasgow
UKM92,S30000016,Dumfries and Galloway,,Yes,149200,6676051800,3,No,,,,,,,,,,,
UKM93,S30000017,East Ayrshire,,No,121940,1270334200,2,No,,,,,,,,,,,
UKM93,S30000018,North Ayrshire mainland,,No,129902,450031100,2,No,,,,,,,,,,,
UKM82,S30000019,Glasgow City,,No,621020,176432500,1,No,,,UK004C1,No,Glasgow City,UK004K1,No,Greater Glasgow,UK004L1,No,Glasgow
UKM83,S30000020,East Renfrewshire,,No,94760,173791900,2,Yes,,,,,,UK004K1,No,Greater Glasgow,UK004L1,No,Glasgow
UKM83,S30000021,Renfrewshire,,No,176830,269672600,1,No,,,UK585C1,No,Renfrewshire (Paisley),UK004K1,No,Greater Glasgow,UK004L1,No,Glasgow
UKM83,S30000022,Inverclyde,,No,78760,173564400,1,No,,,UK584C1,No,Inverclyde (Greenock),,,,UK004L1,No,Glasgow
UKM84,S30000023,North Lanarkshire,,No,339960,472126100,1,No,,,UK502C1,No,North Lanarkshire (Airdrie/Bellshill/Coatbridge/Motherwell),,,,UK004L1,No,Glasgow
UKM94,S30000024,South Ayrshire,,No,112680,1234722100,2,No,,,,,,,,,,,
UKM95,S30000025,South Lanarkshire,,No,318170,1774051800,2,No,,,,,,,,,UK004L1,No,Glasgow
UKM50,S30000026,Aberdeen City,,No,228800,205610300,1,No,,,UK016C1,No,Aberdeen City,,,,UK016L1,No,Aberdeen
UKM50,S30000027,Aberdeenshire,,No,261800,6338817000,3,No,,,,,,,,,UK016L1,No,Aberdeen
UKM61,S30000028,Ross and Cromarty,,Yes,55114,5299661500,3,No,,,,,,,,,,,
UKM61,S30000029,Caithness and Sutherland,,Yes,38520,7940398800,3,No,,,,,,,,,,,
UKM62,S30000030,Inverness and Nairn,,Yes,94671,3356414500,2,No,,,,,,,,,,,
UKM62,S30000031,Badenoch and Strathspey,,Yes,13838,2369813200,3,No,,,,,,,,,,,
UKM62,S30000032,West Moray,,No,24200,1427752000,3,No,,,,,,,,,,,
UKM62,S30000033,North East Moray,,No,71580,829321400,2,No,,,,,,,,,,,
UKM63,S30000034,Arran and Cumbrae,,Yes,5888,453883600,3,No,,,,,,,,,,,
UKM63,S30000035,Argyll and Bute Islands,,Yes,7173,2211523700,3,No,,,,,,,,,,,
UKM63,S30000036,Argyll and Bute Mainland,,Yes,53473,4557396900,3,No,,,,,,,,,,,
UKM63,S30000037,Lochaber,,No,19894,4719222800,3,No,,,,,,,,,,,
UKM63,S30000038,Skye and Lochalsh,,Yes,13143,2798846200,3,No,,,,,,,,,,,
UKM64,S30000039,Na h-Eileanan Siar (Western Isles),,Yes,26950,3268544000,3,No,,,,,,,,,,,
UKM65,S30000040,Orkney Islands,,No,22000,1086210200,3,No,,,,,,,,,,,
UKM66,S30000041,Shetland Islands,,No,23080,1656589900,3,No,,,,,,,,,,,
UKL11,W06000001,Isle of Anglesey,,No,69794,749022700,3,No,,,,,,,,,,,
UKL12,W06000002,Gwynedd,,No,123742,2622378700,3,No,,,,,,,,,,,
UKL13,W06000003,Conwy,,No,116863,1153483500,2,No,,,,,,,,,,,
UKL13,W06000004,Denbighshire,,No,95159,846380100,2,No,,,,,,,,,,,
UKL23,W06000005,Flintshire,,No,155155,489439300,2,No,,,,,,,,,UK568L1,No,Cheshire West and Chester
UKL23,W06000006,Wrexham,,No,135571,503773900,1,No,,,UK022C1,No,Wrexham,,,,,,
UKL14,W06000008,Ceredigion,,No,73076,1805867600,3,No,,,,,,,,,,,
UKL14,W06000009,Pembrokeshire,,No,124711,1650471900,3,No,,,,,,,,,,,
UKL14,W06000010,Carmarthenshire,,No,186452,2438947400,2,No,,,,,,,,,,,
UKL18,W06000011,Swansea,,No,245480,420897700,1,No,,,UK517C1,No,Swansea,,,,UK517L1,No,Swansea
UKL17,W06000012,Neath Port Talbot,,No,142090,451870000,2,No,,,,,,,,,UK517L1,No,Swansea
UKL17,W06000013,Bridgend,,No,144288,255311400,2,No,,,,,,,,,,,
UKL22,W06000014,Vale of Glamorgan,,No,130690,339675700,2,No,,,,,,,,,UK009L1,No,Cardiff
UKL22,W06000015,Cardiff,,No,362756,149511200,1,No,,,UK009C1,No,Cardiff,,,,UK009L1,No,Cardiff
UKL15,W06000016,Rhondda Cynon Taf,,No,239127,424150300,2,No,,,,,,,,,UK009L1,No,Cardiff
UKL16,W06000018,Caerphilly,,No,180795,277387900,2,No,,,,,,,,,UK009L1,No,Cardiff
UKL16,W06000019,Blaenau Gwent,,No,69609,108727900,2,No,,,,,,,,,,,
UKL16,W06000020,Torfaen,,No,92264,126240100,2,No,,,,,,,,,UK558L1,No,Newport
UKL21,W06000021,Monmouthshire,,No,93590,886053400,2,No,,,,,,,,,,,
UKL21,W06000022,Newport,,No,151485,217767600,1,No,,,UK558C1,No,Newport,,,,UK558L1,No,Newport
UKL24,W06000023,Powys,,No,132515,5195456100,3,No,,,,,,,,,,,
UKL15,W06000024,Merthyr Tydfil,,No,59953,111956900,2,No,,,,,,,,,,,
